      44       7      18      17      14      13  # hc,c,c,oc
      45       7      19      17      14      13  # hc,c,c,oc
      46       1      14      17      20      23  # c,c,c,c
      47       2      14      17      20      21  # c,c,c,hc
      48       2      14      17      20      22  # c,c,c,hc
      49       2      20      17      14      15  # c,c,c,hc
      50       6      15      14      17      18  # hc,c,c,hc
      51       6      15      14      17      19  # hc,c,c,hc
      52       2      20      17      14      16  # c,c,c,hc
      53       6      16      14      17      18  # hc,c,c,hc
      54       6      16      14      17      19  # hc,c,c,hc
      55       3      17      20      23      26  # c,c,c,oc
      56       2      17      20      23      24  # c,c,c,hc
      57       2      17      20      23      25  # c,c,c,hc
      58       2      23      20      17      18  # c,c,c,hc
      59       6      18      17      20      21  # hc,c,c,hc
      60       6      18      17      20      22  # hc,c,c,hc
      61       2      23      20      17      19  # c,c,c,hc
      62       6      19      17      20      21  # hc,c,c,hc
      63       6      19      17      20      22  # hc,c,c,hc
      64       4      20      23      26      27  # c,c,oc,c
      65       7      21      20      23      26  # hc,c,c,oc
      66       6      21      20      23      24  # hc,c,c,hc
      67       6      21      20      23      25  # hc,c,c,hc
      68       7      22      20      23      26  # hc,c,c,oc
      69       6      22      20      23      24  # hc,c,c,hc
      70       6      22      20      23      25  # hc,c,c,hc
      71       4      30      27      26      23  # c,c,oc,c
      72       5      23      26      27      28  # c,oc,c,hc
      73       5      23      26      27      29  # c,oc,c,hc
      74       5      27      26      23      24  # c,oc,c,hc
      75       5      27      26      23      25  # c,oc,c,hc
      76       3      33      30      27      26  # c,c,c,oc
      77       7      31      30      27      26  # hc,c,c,oc
      78       7      32      30      27      26  # hc,c,c,oc
      79       1      27      30      33      36  # c,c,c,c
      80       2      27      30      33      34  # c,c,c,hc
      81       2      27      30      33      35  # c,c,c,hc
      82       2      33      30      27      28  # c,c,c,hc
      83       6      28      27      30      31  # hc,c,c,hc
      84       6      28      27      30      32  # hc,c,c,hc
      85       2      33      30      27      29  # c,c,c,hc
      86       6      29      27      30      31  # hc,c,c,hc
      87       6      29      27      30      32  # hc,c,c,hc
      88       3      30      33      36      39  # c,c,c,oc
      89       2      30      33      36      37  # c,c,c,hc
      90       2      30      33      36      38  # c,c,c,hc
      91       2      36      33      30      31  # c,c,c,hc
      92       6      31      30      33      34  # hc,c,c,hc
      93       6      31      30      33      35  # hc,c,c,hc
      94       2      36      33      30      32  # c,c,c,hc
      95       6      32      30      33      34  # hc,c,c,hc
      96       6      32      30      33      35  # hc,c,c,hc
      97       4      33      36      39      40  # c,c,oc,c
      98       7      34      33      36      39  # hc,c,c,oc
      99       6      34      33      36      37  # hc,c,c,hc
     100       6      34      33      36      38  # hc,c,c,hc
     101       7      35      33      36      39  # hc,c,c,oc
     102       6      35      33      36      37  # hc,c,c,hc
     103       6      35      33      36      38  # hc,c,c,hc
     104       4      43      40      39      36  # c,c,oc,c
     105       5      36      39      40      41  # c,oc,c,hc
     106       5      36      39      40      42  # c,oc,c,hc
     107       5      40      39      36      37  # c,oc,c,hc
     108       5      40      39      36      38  # c,oc,c,hc
     109       3      46      43      40      39  # c,c,c,oc
     110       7      44      43      40      39  # hc,c,c,oc
     111       7      45      43      40      39  # hc,c,c,oc
     112       1      40      43      46      49  # c,c,c,c
     113       2      40      43      46      47  # c,c,c,hc
     114       2      40      43      46      48  # c,c,c,hc
     115       2      46      43      40      41  # c,c,c,hc
     116       6      41      40      43      44  # hc,c,c,hc
     117       6      41      40      43      45  # hc,c,c,hc
     118       2      46      43      40      42  # c,c,c,hc
     119       6      42      40      43      44  # hc,c,c,hc
     120       6      42      40      43      45  # hc,c,c,hc
     121       3      43      46      49      52  # c,c,c,oc
     122       2      43      46      49      50  # c,c,c,hc
     123       2      43      46      49      51  # c,c,c,hc
     124       2      49      46      43      44  # c,c,c,hc
     125       6      44      43      46      47  # hc,c,c,hc
     126       6      44      43      46      48  # hc,c,c,hc
     127       2      49      46      43      45  # c,c,c,hc
     128       6      45      43      46      47  # hc,c,c,hc
     129       6      45      43      46      48  # hc,c,c,hc
     130       4      46      49      52      53  # c,c,oc,c
     131       7      47      46      49      52  # hc,c,c,oc
     132       6      47      46      49      50  # hc,c,c,hc
     133       6      47      46      49      51  # hc,c,c,hc
     134       7      48      46      49      52  # hc,c,c,oc
     135       6      48      46      49      50  # hc,c,c,hc
     136       6      48      46      49      51  # hc,c,c,hc
     137       4      56      53      52      49  # c,c,oc,c
     138       5      49      52      53      54  # c,oc,c,hc
     139       5      49      52      53      55  # c,oc,c,hc
     140       5      53      52      49      50  # c,oc,c,hc
     141       5      53      52      49      51  # c,oc,c,hc
     142       3      59      56      53      52  # c,c,c,oc
     143       7      57      56      53      52  # hc,c,c,oc
     144       7      58      56      53      52  # hc,c,c,oc
     145       1      53      56      59      62  # c,c,c,c
     146       2      53      56      59      60  # c,c,c,hc
     147       2      53      56      59      61  # c,c,c,hc
     148       2      59      56      53      54  # c,c,c,hc
     149       6      54      53      56      57  # hc,c,c,hc
     150       6      54      53      56      58  # hc,c,c,hc
     151       2      59      56      53      55  # c,c,c,hc
     152       6      55      53      56      57  # hc,c,c,hc
     153       6      55      53      56      58  # hc,c,c,hc
     154       3      56      59      62      65  # c,c,c,oc
     155       2      56      59      62      63  # c,c,c,hc
     156       2      56      59      62      64  # c,c,c,hc
     157       2      62      59      56      57  # c,c,c,hc
     158       6      57      56      59      60  # hc,c,c,hc
     159       6      57      56      59      61  # hc,c,c,hc
     160       2      62      59      56      58  # c,c,c,hc
     161       6      58      56      59      60  # hc,c,c,hc
     162       6      58      56      59      61  # hc,c,c,hc
     163       4      59      62      65      66  # c,c,oc,c
     164       7      60      59      62      65  # hc,c,c,oc
     165       6      60      59      62      63  # hc,c,c,hc
     166       6      60      59      62      64  # hc,c,c,hc
     167       7      61      59      62      65  # hc,c,c,oc
     168       6      61      59      62      63  # hc,c,c,hc
     169       6      61      59      62      64  # hc,c,c,hc
     170       4      69      66      65      62  # c,c,oc,c
     171       5      62      65      66      67  # c,oc,c,hc
     172       5      62      65      66      68  # c,oc,c,hc
     173       5      66      65      62      63  # c,oc,c,hc
     174       5      66      65      62      64  # c,oc,c,hc
     175       3      72      69      66      65  # c,c,c,oc
     176       7      70      69      66      65  # hc,c,c,oc
     177       7      71      69      66      65  # hc,c,c,oc
     178       1      66      69      72      75  # c,c,c,c
     179       2      66      69      72      73  # c,c,c,hc
     180       2      66      69      72      74  # c,c,c,hc
     181       2      72      69      66      67  # c,c,c,hc
     182       6      67      66      69      70  # hc,c,c,hc
     183       6      67      66      69      71  # hc,c,c,hc
     184       2      72      69      66      68  # c,c,c,hc
     185       6      68      66      69      70  # hc,c,c,hc
     186       6      68      66      69      71  # hc,c,c,hc
     187       3      69      72      75      78  # c,c,c,oc
     188       2      69      72      75      76  # c,c,c,hc
     189       2      69      72      75      77  # c,c,c,hc
     190       2      75      72      69      70  # c,c,c,hc
     191       6      70      69      72      73  # hc,c,c,hc
     192       6      70      69      72      74  # hc,c,c,hc
     193       2      75      72      69      71  # c,c,c,hc
     194       6      71      69      72      73  # hc,c,c,hc
     195       6      71      69      72      74  # hc,c,c,hc
     196       4      72      75      78      79  # c,c,oc,c
     197       7      73      72      75      78  # hc,c,c,oc
     198       6      73      72      75      76  # hc,c,c,hc
     199       6      73      72      75      77  # hc,c,c,hc
     200       7      74      72      75      78  # hc,c,c,oc
     201       6      74      72      75      76  # hc,c,c,hc
     202       6      74      72      75      77  # hc,c,c,hc
     203       4      82      79      78      75  # c,c,oc,c
     204       5      75      78      79      80  # c,oc,c,hc
     205       5      75      78      79      81  # c,oc,c,hc
     206       5      79      78      75      76  # c,oc,c,hc
     207       5      79      78      75      77  # c,oc,c,hc
     208       3      85      82      79      78  # c,c,c,oc
     209       7      83      82      79      78  # hc,c,c,oc
     210       7      84      82      79      78  # hc,c,c,oc
     211       1      79      82      85      88  # c,c,c,c
     212       2      79      82      85      86  # c,c,c,hc
     213       2      79      82      85      87  # c,c,c,hc
     214       2      85      82      79      80  # c,c,c,hc
     215       6      80      79      82      83  # hc,c,c,hc
     216       6      80      79      82      84  # hc,c,c,hc
     217       2      85      82      79      81  # c,c,c,hc
     218       6      81      79      82      83  # hc,c,c,hc
     219       6      81      79      82      84  # hc,c,c,hc
     220       3      82      85      88      91  # c,c,c,oc
     221       2      82      85      88      89  # c,c,c,hc
     222       2      82      85      88      90  # c,c,c,hc
     223       2      88      85      82      83  # c,c,c,hc
     224       6      83      82      85      86  # hc,c,c,hc
     225       6      83      82      85      87  # hc,c,c,hc
     226       2      88      85      82      84  # c,c,c,hc
     227       6      84      82      85      86  # hc,c,c,hc
     228       6      84      82      85      87  # hc,c,c,hc
     229       4      85      88      91      92  # c,c,oc,c
     230       7      86      85      88      91  # hc,c,c,oc
     231       6      86      85      88      89  # hc,c,c,hc
     232       6      86      85      88      90  # hc,c,c,hc
     233       7      87      85      88      91  # hc,c,c,oc
     234       6      87      85      88      89  # hc,c,c,hc
     235       6      87      85      88      90  # hc,c,c,hc
     236       4      95      92      91      88  # c,c,oc,c
     237       5      88      91      92      93  # c,oc,c,hc
     238       5      88      91      92      94  # c,oc,c,hc
     239       5      92      91      88      89  # c,oc,c,hc
     240       5      92      91      88      90  # c,oc,c,hc
     241       3      98      95      92      91  # c,c,c,oc
     242       7      96      95      92      91  # hc,c,c,oc
     243       7      97      95      92      91  # hc,c,c,oc
     244       1      92      95      98     101  # c,c,c,c
     245       2      92      95      98      99  # c,c,c,hc
     246       2      92      95      98     100  # c,c,c,hc
     247       2      98      95      92      93  # c,c,c,hc
     248       6      93      92      95      96  # hc,c,c,hc
     249       6      93      92      95      97  # hc,c,c,hc
     250       2      98      95      92      94  # c,c,c,hc
     251       6      94      92      95      96  # hc,c,c,hc
     252       6      94      92      95      97  # hc,c,c,hc
     253       3      95      98     101     104  # c,c,c,oc
     254       2      95      98     101     102  # c,c,c,hc
     255       2      95      98     101     103  # c,c,c,hc
     256       2     101      98      95      96  # c,c,c,hc
     257       6      96      95      98      99  # hc,c,c,hc
     258       6      96      95      98     100  # hc,c,c,hc
     259       2     101      98      95      97  # c,c,c,hc
     260       6      97      95      98      99  # hc,c,c,hc
     261       6      97      95      98     100  # hc,c,c,hc
     262       4      98     101     104     105  # c,c,oc,c
     263       7      99      98     101     104  # hc,c,c,oc
     264       6      99      98     101     102  # hc,c,c,hc
     265       6      99      98     101     103  # hc,c,c,hc
     266       7     100      98     101     104  # hc,c,c,oc
     267       6     100      98     101     102  # hc,c,c,hc
     268       6     100      98     101     103  # hc,c,c,hc
     269       4     108     105     104     101  # c,c,oc,c
     270       5     101     104     105     106  # c,oc,c,hc
     271       5     101     104     105     107  # c,oc,c,hc
     272       5     105     104     101     102  # c,oc,c,hc
     273       5     105     104     101     103  # c,oc,c,hc
     274       3     111     108     105     104  # c,c,c,oc
     275       7     109     108     105     104  # hc,c,c,oc
     276       7     110     108     105     104  # hc,c,c,oc
     277       1     105     108     111     114  # c,c,c,c
     278       2     105     108     111     112  # c,c,c,hc
     279       2     105     108     111     113  # c,c,c,hc
     280       2     111     108     105     106  # c,c,c,hc
     281       6     106     105     108     109  # hc,c,c,hc
     282       6     106     105     108     110  # hc,c,c,hc
     283       2     111     108     105     107  # c,c,c,hc
     284       6     107     105     108     109  # hc,c,c,hc
     285       6     107     105     108     110  # hc,c,c,hc
     286       3     108     111     114     117  # c,c,c,oc
     287       2     108     111     114     115  # c,c,c,hc
     288       2     108     111     114     116  # c,c,c,hc
     289       2     114     111     108     109  # c,c,c,hc
     290       6     109     108     111     112  # hc,c,c,hc
     291       6     109     108     111     113  # hc,c,c,hc
     292       2     114     111     108     110  # c,c,c,hc
     293       6     110     108     111     112  # hc,c,c,hc
     294       6     110     108     111     113  # hc,c,c,hc
     295       4     111     114     117     118  # c,c,oc,c
     296       7     112     111     114     117  # hc,c,c,oc
     297       6     112     111     114     115  # hc,c,c,hc
     298       6     112     111     114     116  # hc,c,c,hc
     299       7     113     111     114     117  # hc,c,c,oc
     300       6     113     111     114     115  # hc,c,c,hc
     301       6     113     111     114     116  # hc,c,c,hc
     302       4     121     118     117     114  # c,c,oc,c
     303       5     114     117     118     119  # c,oc,c,hc
     304       5     114     117     118     120  # c,oc,c,hc
     305       5     118     117     114     115  # c,oc,c,hc
     306       5     118     117     114     116  # c,oc,c,hc
     307       3     124     121     118     117  # c,c,c,oc
     308       7     122     121     118     117  # hc,c,c,oc
     309       7     123     121     118     117  # hc,c,c,oc
     310       1     118     121     124     127  # c,c,c,c
     311       2     118     121     124     125  # c,c,c,hc
     312       2     118     121     124     126  # c,c,c,hc
     313       2     124     121     118     119  # c,c,c,hc
     314       6     119     118     121     122  # hc,c,c,hc
     315       6     119     118     121     123  # hc,c,c,hc
     316       2     124     121     118     120  # c,c,c,hc
     317       6     120     118     121     122  # hc,c,c,hc
     318       6     120     118     121     123  # hc,c,c,hc
     319       3     121     124     127     130  # c,c,c,oc
     320       2     121     124     127     128  # c,c,c,hc
     321       2     121     124     127     129  # c,c,c,hc
     322       2     127     124     121     122  # c,c,c,hc
     323       6     122     121     124     125  # hc,c,c,hc
     324       6     122     121     124     126  # hc,c,c,hc
     325       2     127     124     121     123  # c,c,c,hc
     326       6     123     121     124     125  # hc,c,c,hc
     327       6     123     121     124     126  # hc,c,c,hc
     328       4     124     127     130     131  # c,c,oc,c
     329       7     125     124     127     130  # hc,c,c,oc
     330       6     125     124     127     128  # hc,c,c,hc
     331       6     125     124     127     129  # hc,c,c,hc
     332       7     126     124     127     130  # hc,c,c,oc
     333       6     126     124     127     128  # hc,c,c,hc
     334       6     126     124     127     129  # hc,c,c,hc
     335       4     134     131     130     127  # c,c,oc,c
     336       5     127     130     131     132  # c,oc,c,hc
     337       5     127     130     131     133  # c,oc,c,hc
     338       5     131     130     127     128  # c,oc,c,hc
     339       5     131     130     127     129  # c,oc,c,hc
     340       3     137     134     131     130  # c,c,c,oc
     341       7     135     134     131     130  # hc,c,c,oc
     342       7     136     134     131     130  # hc,c,c,oc
     343       1     131     134     137     140  # c,c,c,c
     344       2     131     134     137     138  # c,c,c,hc
     345       2     131     134     137     139  # c,c,c,hc
     346       2     137     134     131     132  # c,c,c,hc
     347       6     132     131     134     135  # hc,c,c,hc
     348       6     132     131     134     136  # hc,c,c,hc
     349       2     137     134     131     133  # c,c,c,hc
     350       6     133     131     134     135  # hc,c,c,hc
     351       6     133     131     134     136  # hc,c,c,hc
     352       3     134     137     140     143  # c,c,c,oc
     353       2     134     137     140     141  # c,c,c,hc
     354       2     134     137     140     142  # c,c,c,hc
     355       2     140     137     134     135  # c,c,c,hc
     356       6     135     134     137     138  # hc,c,c,hc
     357       6     135     134     137     139  # hc,c,c,hc
     358       2     140     137     134     136  # c,c,c,hc
     359       6     136     134     137     138  # hc,c,c,hc
     360       6     136     134     137     139  # hc,c,c,hc
     361       4     137     140     143     144  # c,c,oc,c
     362       7     138     137     140     143  # hc,c,c,oc
     363       6     138     137     140     141  # hc,c,c,hc
     364       6     138     137     140     142  # hc,c,c,hc
     365       7     139     137     140     143  # hc,c,c,oc
     366       6     139     137     140     141  # hc,c,c,hc
     367       6     139     137     140     142  # hc,c,c,hc
     368       4     147     144     143     140  # c,c,oc,c
     369       5     140     143     144     145  # c,oc,c,hc
     370       5     140     143     144     146  # c,oc,c,hc
     371       5     144     143     140     141  # c,oc,c,hc
     372       5     144     143     140     142  # c,oc,c,hc
     373       3     150     147     144     143  # c,c,c,oc
     374       7     148     147     144     143  # hc,c,c,oc
     375       7     149     147     144     143  # hc,c,c,oc
     376       1     144     147     150     153  # c,c,c,c
     377       2     144     147     150     151  # c,c,c,hc
     378       2     144     147     150     152  # c,c,c,hc
     379       2     150     147     144     145  # c,c,c,hc
     380       6     145     144     147     148  # hc,c,c,hc
     381       6     145     144     147     149  # hc,c,c,hc
     382       2     150     147     144     146  # c,c,c,hc
     383       6     146     144     147     148  # hc,c,c,hc
     384       6     146     144     147     149  # hc,c,c,hc
     385       3     147     150     153     156  # c,c,c,oc
     386       2     147     150     153     154  # c,c,c,hc
     387       2     147     150     153     155  # c,c,c,hc
     388       2     153     150     147     148  # c,c,c,hc
     389       6     148     147     150     151  # hc,c,c,hc
     390       6     148     147     150     152  # hc,c,c,hc
     391       2     153     150     147     149  # c,c,c,hc
     392       6     149     147     150     151  # hc,c,c,hc
     393       6     149     147     150     152  # hc,c,c,hc
     394       4     150     153     156     157  # c,c,oc,c
     395       7     151     150     153     156  # hc,c,c,oc
     396       6     151     150     153     154  # hc,c,c,hc
     397       6     151     150     153     155  # hc,c,c,hc
     398       7     152     150     153     156  # hc,c,c,oc
     399       6     152     150     153     154  # hc,c,c,hc
     400       6     152     150     153     155  # hc,c,c,hc
     401       4     160     157     156     153  # c,c,oc,c
     402       5     153     156     157     158  # c,oc,c,hc
     403       5     153     156     157     159  # c,oc,c,hc
     404       5     157     156     153     154  # c,oc,c,hc
     405       5     157     156     153     155  # c,oc,c,hc
     406       3     163     160     157     156  # c,c,c,oc
     407       7     161     160     157     156  # hc,c,c,oc
     408       7     162     160     157     156  # hc,c,c,oc
     409       1     157     160     163     166  # c,c,c,c
     410       2     157     160     163     164  # c,c,c,hc
     411       2     157     160     163     165  # c,c,c,hc
     412       2     163     160     157     158  # c,c,c,hc
     413       6     158     157     160     161  # hc,c,c,hc
     414       6     158     157     160     162  # hc,c,c,hc
     415       2     163     160     157     159  # c,c,c,hc
     416       6     159     157     160     161  # hc,c,c,hc
     417       6     159     157     160     162  # hc,c,c,hc
     418       3     160     163     166     169  # c,c,c,oc
     419       2     160     163     166     167  # c,c,c,hc
     420       2     160     163     166     168  # c,c,c,hc
     421       2     166     163     160     161  # c,c,c,hc
     422       6     161     160     163     164  # hc,c,c,hc
     423       6     161     160     163     165  # hc,c,c,hc
     424       2     166     163     160     162  # c,c,c,hc
     425       6     162     160     163     164  # hc,c,c,hc
     426       6     162     160     163     165  # hc,c,c,hc
     427       4     163     166     169     170  # c,c,oc,c
     428       7     164     163     166     169  # hc,c,c,oc
     429       6     164     163     166     167  # hc,c,c,hc
     430       6     164     163     166     168  # hc,c,c,hc
     431       7     165     163     166     169  # hc,c,c,oc
     432       6     165     163     166     167  # hc,c,c,hc
     433       6     165     163     166     168  # hc,c,c,hc
     434       4     173     170     169     166  # c,c,oc,c
     435       5     166     169     170     171  # c,oc,c,hc
     436       5     166     169     170     172  # c,oc,c,hc
     437       5     170     169     166     167  # c,oc,c,hc
     438       5     170     169     166     168  # c,oc,c,hc
     439       3     176     173     170     169  # c,c,c,oc
     440       7     174     173     170     169  # hc,c,c,oc
     441       7     175     173     170     169  # hc,c,c,oc
     442       1     170     173     176     179  # c,c,c,c
     443       2     170     173     176     177  # c,c,c,hc
     444       2     170     173     176     178  # c,c,c,hc
     445       2     176     173     170     171  # c,c,c,hc
     446       6     171     170     173     174  # hc,c,c,hc
     447       6     171     170     173     175  # hc,c,c,hc
     448       2     176     173     170     172  # c,c,c,hc
     449       6     172     170     173     174  # hc,c,c,hc
     450       6     172     170     173     175  # hc,c,c,hc
     451       3     173     176     179     182  # c,c,c,oc
     452       2     173     176     179     180  # c,c,c,hc
     453       2     173     176     179     181  # c,c,c,hc
     454       2     179     176     173     174  # c,c,c,hc
     455       6     174     173     176     177  # hc,c,c,hc
     456       6     174     173     176     178  # hc,c,c,hc
     457       2     179     176     173     175  # c,c,c,hc
     458       6     175     173     176     177  # hc,c,c,hc
     459       6     175     173     176     178  # hc,c,c,hc
     460       4     176     179     182     183  # c,c,oc,c
     461       7     177     176     179     182  # hc,c,c,oc
     462       6     177     176     179     180  # hc,c,c,hc
     463       6     177     176     179     181  # hc,c,c,hc
     464       7     178     176     179     182  # hc,c,c,oc
     465       6     178     176     179     180  # hc,c,c,hc
     466       6     178     176     179     181  # hc,c,c,hc
     467       4     186     183     182     179  # c,c,oc,c
     468       5     179     182     183     184  # c,oc,c,hc
     469       5     179     182     183     185  # c,oc,c,hc
     470       5     183     182     179     180  # c,oc,c,hc
     471       5     183     182     179     181  # c,oc,c,hc
     472       3     189     186     183     182  # c,c,c,oc
     473       7     187     186     183     182  # hc,c,c,oc
     474       7     188     186     183     182  # hc,c,c,oc
     475       1     183     186     189     192  # c,c,c,c
     476       2     183     186     189     190  # c,c,c,hc
     477       2     183     186     189     191  # c,c,c,hc
     478       2     189     186     183     184  # c,c,c,hc
     479       6     184     183     186     187  # hc,c,c,hc
     480       6     184     183     186     188  # hc,c,c,hc
     481       2     189     186     183     185  # c,c,c,hc
     482       6     185     183     186     187  # hc,c,c,hc
     483       6     185     183     186     188  # hc,c,c,hc
     484       1     186     189     192     195  # c,c,c,c
     485       2     186     189     192     193  # c,c,c,hc
     486       2     186     189     192     194  # c,c,c,hc
     487       2     192     189     186     187  # c,c,c,hc
     488       6     187     186     189     190  # hc,c,c,hc
     489       6     187     186     189     191  # hc,c,c,hc
     490       2     192     189     186     188  # c,c,c,hc
     491       6     188     186     189     190  # hc,c,c,hc
     492       6     188     186     189     191  # hc,c,c,hc
     493       2     189     192     195     196  # c,c,c,hc
     494       2     189     192     195     197  # c,c,c,hc
     495       2     189     192     195     198  # c,c,c,hc
     496       2     195     192     189     190  # c,c,c,hc
     497       6     190     189     192     193  # hc,c,c,hc
     498       6     190     189     192     194  # hc,c,c,hc
     499       2     195     192     189     191  # c,c,c,hc
     500       6     191     189     192     193  # hc,c,c,hc
     501       6     191     189     192     194  # hc,c,c,hc
     502       6     193     192     195     196  # hc,c,c,hc
     503       6     193     192     195     197  # hc,c,c,hc
     504       6     193     192     195     198  # hc,c,c,hc
     505       6     194     192     195     196  # hc,c,c,hc
     506       6     194     192     195     197  # hc,c,c,hc
     507       6     194     192     195     198  # hc,c,c,hc
     508       1     203     206     209     212  # c,c,c,c
     509       2     203     206     209     210  # c,c,c,hc
     510       2     203     206     209     211  # c,c,c,hc
     511       6     204     203     401     402  # hc,c,c,hc
     512       6     204     203     401     403  # hc,c,c,hc
     513       6     204     203     401     404  # hc,c,c,hc
     514       2     209     206     203     204  # c,c,c,hc
     515       6     204     203     206     207  # hc,c,c,hc
     516       6     204     203     206     208  # hc,c,c,hc
     517       6     205     203     401     402  # hc,c,c,hc
     518       6     205     203     401     403  # hc,c,c,hc
     519       6     205     203     401     404  # hc,c,c,hc
     520       2     209     206     203     205  # c,c,c,hc
     521       6     205     203     206     207  # hc,c,c,hc
     522       6     205     203     206     208  # hc,c,c,hc
     523       2     206     203     401     402  # c,c,c,hc
     524       2     206     203     401     403  # c,c,c,hc
     525       2     206     203     401     404  # c,c,c,hc
     526       3     206     209     212     215  # c,c,c,oc
     527       2     206     209     212     213  # c,c,c,hc
     528       2     206     209     212     214  # c,c,c,hc
     529       2     401     203     206     207  # c,c,c,hc
     530       2     212     209     206     207  # c,c,c,hc
     531       6     207     206     209     210  # hc,c,c,hc
     532       6     207     206     209     211  # hc,c,c,hc
     533       2     401     203     206     208  # c,c,c,hc
     534       2     212     209     206     208  # c,c,c,hc
     535       6     208     206     209     210  # hc,c,c,hc
     536       6     208     206     209     211  # hc,c,c,hc
     537       1     209     206     203     401  # c,c,c,c
     538       4     209     212     215     216  # c,c,oc,c
     539       7     210     209     212     215  # hc,c,c,oc
     540       6     210     209     212     213  # hc,c,c,hc
     541       6     210     209     212     214  # hc,c,c,hc
     542       7     211     209     212     215  # hc,c,c,oc
     543       6     211     209     212     213  # hc,c,c,hc
     544       6     211     209     212     214  # hc,c,c,hc
     545       4     219     216     215     212  # c,c,oc,c
     546       5     212     215     216     217  # c,oc,c,hc
     547       5     212     215     216     218  # c,oc,c,hc
     548       5     216     215     212     213  # c,oc,c,hc
     549       5     216     215     212     214  # c,oc,c,hc
     550       3     222     219     216     215  # c,c,c,oc
     551       7     220     219     216     215  # hc,c,c,oc
     552       7     221     219     216     215  # hc,c,c,oc
     553       1     216     219     222     225  # c,c,c,c
     554       2     216     219     222     223  # c,c,c,hc
     555       2     216     219     222     224  # c,c,c,hc
     556       2     222     219     216     217  # c,c,c,hc
     557       6     217     216     219     220  # hc,c,c,hc
     558       6     217     216     219     221  # hc,c,c,hc
     559       2     222     219     216     218  # c,c,c,hc
     560       6     218     216     219     220  # hc,c,c,hc
     561       6     218     216     219     221  # hc,c,c,hc
     562       3     219     222     225     228  # c,c,c,oc
     563       2     219     222     225     226  # c,c,c,hc
     564       2     219     222     225     227  # c,c,c,hc
     565       2     225     222     219     220  # c,c,c,hc
     566       6     220     219     222     223  # hc,c,c,hc
     567       6     220     219     222     224  # hc,c,c,hc
     568       2     225     222     219     221  # c,c,c,hc
     569       6     221     219     222     223  # hc,c,c,hc
     570       6     221     219     222     224  # hc,c,c,hc
     571       4     222     225     228     229  # c,c,oc,c
     572       7     223     222     225     228  # hc,c,c,oc
     573       6     223     222     225     226  # hc,c,c,hc
     574       6     223     222     225     227  # hc,c,c,hc
     575       7     224     222     225     228  # hc,c,c,oc
     576       6     224     222     225     226  # hc,c,c,hc
     577       6     224     222     225     227  # hc,c,c,hc
     578       4     232     229     228     225  # c,c,oc,c
     579       5     225     228     229     230  # c,oc,c,hc
     580       5     225     228     229     231  # c,oc,c,hc
     581       5     229     228     225     226  # c,oc,c,hc
     582       5     229     228     225     227  # c,oc,c,hc
     583       3     235     232     229     228  # c,c,c,oc
     584       7     233     232     229     228  # hc,c,c,oc
     585       7     234     232     229     228  # hc,c,c,oc
     586       1     229     232     235     238  # c,c,c,c
     587       2     229     232     235     236  # c,c,c,hc
     588       2     229     232     235     237  # c,c,c,hc
     589       2     235     232     229     230  # c,c,c,hc
     590       6     230     229     232     233  # hc,c,c,hc
     591       6     230     229     232     234  # hc,c,c,hc
     592       2     235     232     229     231  # c,c,c,hc
     593       6     231     229     232     233  # hc,c,c,hc
     594       6     231     229     232     234  # hc,c,c,hc
     595       3     232     235     238     241  # c,c,c,oc
     596       2     232     235     238     239  # c,c,c,hc
     597       2     232     235     238     240  # c,c,c,hc
     598       2     238     235     232     233  # c,c,c,hc
     599       6     233     232     235     236  # hc,c,c,hc
     600       6     233     232     235     237  # hc,c,c,hc
     601       2     238     235     232     234  # c,c,c,hc
     602       6     234     232     235     236  # hc,c,c,hc
     603       6     234     232     235     237  # hc,c,c,hc
     604       4     235     238     241     242  # c,c,oc,c
     605       7     236     235     238     241  # hc,c,c,oc
     606       6     236     235     238     239  # hc,c,c,hc
     607       6     236     235     238     240  # hc,c,c,hc
     608       7     237     235     238     241  # hc,c,c,oc
     609       6     237     235     238     239  # hc,c,c,hc
     610       6     237     235     238     240  # hc,c,c,hc
     611       4     245     242     241     238  # c,c,oc,c
     612       5     238     241     242     243  # c,oc,c,hc
     613       5     238     241     242     244  # c,oc,c,hc
     614       5     242     241     238     239  # c,oc,c,hc
     615       5     242     241     238     240  # c,oc,c,hc
     616       3     248     245     242     241  # c,c,c,oc
     617       7     246     245     242     241  # hc,c,c,oc
     618       7     247     245     242     241  # hc,c,c,oc
     619       1     242     245     248     251  # c,c,c,c
     620       2     242     245     248     249  # c,c,c,hc
     621       2     242     245     248     250  # c,c,c,hc
     622       2     248     245     242     243  # c,c,c,hc
     623       6     243     242     245     246  # hc,c,c,hc
     624       6     243     242     245     247  # hc,c,c,hc
     625       2     248     245     242     244  # c,c,c,hc
     626       6     244     242     245     246  # hc,c,c,hc
     627       6     244     242     245     247  # hc,c,c,hc
     628       3     245     248     251     254  # c,c,c,oc
     629       2     245     248     251     252  # c,c,c,hc
     630       2     245     248     251     253  # c,c,c,hc
     631       2     251     248     245     246  # c,c,c,hc
     632       6     246     245     248     249  # hc,c,c,hc
     633       6     246     245     248     250  # hc,c,c,hc
     634       2     251     248     245     247  # c,c,c,hc
     635       6     247     245     248     249  # hc,c,c,hc
     636       6     247     245     248     250  # hc,c,c,hc
     637       4     248     251     254     255  # c,c,oc,c
