     399      10     232     233     235  # cp,cp,cp
     400      11     232     233     234  # cp,cp,hc
     401       1     237     232     233  # c,cp,cp
     402      11     233     235     236  # cp,cp,hc
     403      11     235     233     234  # cp,cp,hc
     404       1     237     240     241  # c,cp,cp
     405       1     237     240     248  # c,cp,cp
     406       7     240     237     238  # cp,c,hc
     407      14     238     237     239  # hc,c,hc
     408       7     240     237     239  # cp,c,hc
     409      10     240     241     243  # cp,cp,cp
     410      11     240     241     242  # cp,cp,hc
     411      10     240     248     246  # cp,cp,cp
     412      11     240     248     249  # cp,cp,hc
     413      10     241     240     248  # cp,cp,cp
     414      10     241     243     245  # cp,cp,cp
     415      11     241     243     244  # cp,cp,hc
     416      11     243     241     242  # cp,cp,hc
     417      12     243     245     250  # cp,cp,n_2
     418      10     243     245     246  # cp,cp,cp
     419      11     245     243     244  # cp,cp,hc
     420       4     252     250     245  # c_2,n_2,cp
     421      13     245     250     251  # cp,n_2,hn2
     422      10     245     246     248  # cp,cp,cp
     423      11     245     246     247  # cp,cp,hc
     424      12     246     245     250  # cp,cp,n_2
     425      11     246     248     249  # cp,cp,hc
     426      11     248     246     247  # cp,cp,hc
     427      16     250     252     254  # n_2,c_2,n_2
     428      17     250     252     253  # n_2,c_2,o_1
     429       5     252     250     251  # c_2,n_2,hn2
     430       4     252     254     256  # c_2,n_2,cp
     431       5     252     254     255  # c_2,n_2,hn2
     432      17     254     252     253  # n_2,c_2,o_1
     433      12     257     256     254  # cp,cp,n_2
     434      12     264     256     254  # cp,cp,n_2
     435      13     256     254     255  # cp,n_2,hn2
     436      10     256     257     259  # cp,cp,cp
     437      11     256     257     258  # cp,cp,hc
     438      10     256     264     262  # cp,cp,cp
     439      11     256     264     265  # cp,cp,hc
     440      10     257     256     264  # cp,cp,cp
     441      10     257     259     261  # cp,cp,cp
     442      11     257     259     260  # cp,cp,hc
     443      11     259     257     258  # cp,cp,hc
     444       3     266     261     259  # c_1,cp,cp
     445      10     259     261     262  # cp,cp,cp
     446      11     261     259     260  # cp,cp,hc
     447       9     261     266     268  # cp,c_1,o_2
     448       8     261     266     267  # cp,c_1,o_1
     449      10     261     262     264  # cp,cp,cp
     450      11     261     262     263  # cp,cp,hc
     451       3     266     261     262  # c_1,cp,cp
     452      11     262     264     265  # cp,cp,hc
     453      11     264     262     263  # cp,cp,hc
     454       2     273     268     266  # c,o_2,c_1
     455      18     267     266     268  # o_1,c_1,o_2
     456      15     274     273     268  # hc,c,o_2
     457      15     275     273     268  # hc,c,o_2
     458      15     276     273     268  # hc,c,o_2
     459      14     270     269     271  # hc,c,hc
     460      14     270     269     272  # hc,c,hc
     461      14     271     269     272  # hc,c,hc
     462      14     274     273     275  # hc,c,hc
     463      14     274     273     276  # hc,c,hc
     464      14     275     273     276  # hc,c,hc
     465      15     339     338     277  # hc,c,o_2
     466      15     340     338     277  # hc,c,o_2
     467      15     341     338     277  # hc,c,o_2
     468       9     280     278     277  # cp,c_1,o_2
     469      18     279     278     277  # o_1,c_1,o_2
     470       2     338     277     278  # c,o_2,c_1
     471       3     278     280     281  # c_1,cp,cp
     472       3     278     280     288  # c_1,cp,cp
     473       8     280     278     279  # cp,c_1,o_1
     474      10     280     281     283  # cp,cp,cp
     475      11     280     281     282  # cp,cp,hc
     476      10     280     288     286  # cp,cp,cp
     477      11     280     288     289  # cp,cp,hc
     478      10     281     280     288  # cp,cp,cp
     479      10     281     283     285  # cp,cp,cp
     480      11     281     283     284  # cp,cp,hc
     481      11     283     281     282  # cp,cp,hc
     482      12     283     285     290  # cp,cp,n_2
     483      10     283     285     286  # cp,cp,cp
     484      11     285     283     284  # cp,cp,hc
     485       4     292     290     285  # c_2,n_2,cp
     486      13     285     290     291  # cp,n_2,hn2
     487      10     285     286     288  # cp,cp,cp
     488      11     285     286     287  # cp,cp,hc
     489      12     286     285     290  # cp,cp,n_2
     490      11     286     288     289  # cp,cp,hc
     491      11     288     286     287  # cp,cp,hc
     492      16     290     292     294  # n_2,c_2,n_2
     493      17     290     292     293  # n_2,c_2,o_1
     494       5     292     290     291  # c_2,n_2,hn2
     495       4     292     294     296  # c_2,n_2,cp
     496       5     292     294     295  # c_2,n_2,hn2
     497      17     294     292     293  # n_2,c_2,o_1
     498      12     297     296     294  # cp,cp,n_2
     499      12     304     296     294  # cp,cp,n_2
     500      13     296     294     295  # cp,n_2,hn2
     501      10     296     297     299  # cp,cp,cp
     502      11     296     297     298  # cp,cp,hc
     503      10     296     304     302  # cp,cp,cp
     504      11     296     304     305  # cp,cp,hc
     505      10     297     296     304  # cp,cp,cp
     506      10     297     299     301  # cp,cp,cp
     507      11     297     299     300  # cp,cp,hc
     508      11     299     297     298  # cp,cp,hc
     509       1     306     301     299  # c,cp,cp
     510      10     299     301     302  # cp,cp,cp
     511      11     301     299     300  # cp,cp,hc
     512       6     301     306     309  # cp,c,cp
     513       7     301     306     307  # cp,c,hc
     514       7     301     306     308  # cp,c,hc
     515      10     301     302     304  # cp,cp,cp
     516      11     301     302     303  # cp,cp,hc
     517       1     306     301     302  # c,cp,cp
     518      11     302     304     305  # cp,cp,hc
     519      11     304     302     303  # cp,cp,hc
     520       1     306     309     310  # c,cp,cp
     521       1     306     309     317  # c,cp,cp
     522       7     309     306     307  # cp,c,hc
     523      14     307     306     308  # hc,c,hc
     524       7     309     306     308  # cp,c,hc
     525      10     309     310     312  # cp,cp,cp
     526      11     309     310     311  # cp,cp,hc
     527      10     309     317     315  # cp,cp,cp
     528      11     309     317     318  # cp,cp,hc
     529      10     310     309     317  # cp,cp,cp
     530      10     310     312     314  # cp,cp,cp
     531      11     310     312     313  # cp,cp,hc
     532      11     312     310     311  # cp,cp,hc
     533      12     312     314     319  # cp,cp,n_2
     534      10     312     314     315  # cp,cp,cp
     535      11     314     312     313  # cp,cp,hc
     536       4     321     319     314  # c_2,n_2,cp
     537      13     314     319     320  # cp,n_2,hn2
     538      10     314     315     317  # cp,cp,cp
     539      11     314     315     316  # cp,cp,hc
     540      12     315     314     319  # cp,cp,n_2
     541      11     315     317     318  # cp,cp,hc
     542      11     317     315     316  # cp,cp,hc
     543      16     319     321     323  # n_2,c_2,n_2
     544      17     319     321     322  # n_2,c_2,o_1
     545       5     321     319     320  # c_2,n_2,hn2
     546       4     321     323     325  # c_2,n_2,cp
     547       5     321     323     324  # c_2,n_2,hn2
     548      17     323     321     322  # n_2,c_2,o_1
     549      12     326     325     323  # cp,cp,n_2
     550      12     333     325     323  # cp,cp,n_2
     551      13     325     323     324  # cp,n_2,hn2
     552      10     325     326     328  # cp,cp,cp
     553      11     325     326     327  # cp,cp,hc
     554      10     325     333     331  # cp,cp,cp
     555      11     325     333     334  # cp,cp,hc
     556      10     326     325     333  # cp,cp,cp
     557      10     326     328     330  # cp,cp,cp
     558      11     326     328     329  # cp,cp,hc
     559      11     328     326     327  # cp,cp,hc
     560       3     335     330     328  # c_1,cp,cp
     561      10     328     330     331  # cp,cp,cp
     562      11     330     328     329  # cp,cp,hc
     563       9     330     335     337  # cp,c_1,o_2
     564       8     330     335     336  # cp,c_1,o_1
     565      10     330     331     333  # cp,cp,cp
     566      11     330     331     332  # cp,cp,hc
     567       3     335     330     331  # c_1,cp,cp
     568      11     331     333     334  # cp,cp,hc
     569      11     333     331     332  # cp,cp,hc
     570       2     342     337     335  # c,o_2,c_1
     571      18     336     335     337  # o_1,c_1,o_2
     572      15     343     342     337  # hc,c,o_2
     573      15     344     342     337  # hc,c,o_2
     574      15     345     342     337  # hc,c,o_2
     575      14     339     338     340  # hc,c,hc
     576      14     339     338     341  # hc,c,hc
     577      14     340     338     341  # hc,c,hc
     578      14     343     342     344  # hc,c,hc
     579      14     343     342     345  # hc,c,hc
     580      14     344     342     345  # hc,c,hc

Dihedrals

       1      12       5       4       2       1  # cp,cp,c_1,o_2
       2      12      12       4       2       1  # cp,cp,c_1,o_2
       3       7       2       1      62      63  # c_1,o_2,c,hc
       4       7       2       1      62      64  # c_1,o_2,c,hc
       5       7       2       1      62      65  # c_1,o_2,c,hc
       6       5       2       4       5       7  # c_1,cp,cp,cp
       7       6       2       4       5       6  # c_1,cp,cp,hc
       8       5       2       4      12      10  # c_1,cp,cp,cp
       9       6       2       4      12      13  # c_1,cp,cp,hc
      10       4      62       1       2       3  # c,o_2,c_1,o_1
      11      11       5       4       2       3  # cp,cp,c_1,o_1
      12      11      12       4       2       3  # cp,cp,c_1,o_1
      13       3      62       1       2       4  # c,o_2,c_1,cp
      14      13       4       5       7       9  # cp,cp,cp,cp
      15      14       4       5       7       8  # cp,cp,cp,hc
      16      13       4      12      10       9  # cp,cp,cp,cp
      17      14       4      12      10      11  # cp,cp,cp,hc
      18      13       5       4      12      10  # cp,cp,cp,cp
      19      14       5       4      12      13  # cp,cp,cp,hc
      20      15       5       7       9      14  # cp,cp,cp,n_2
      21      13       5       7       9      10  # cp,cp,cp,cp
      22      14      12       4       5       6  # cp,cp,cp,hc
      23      14       9       7       5       6  # cp,cp,cp,hc
      24      19       6       5       7       8  # hc,cp,cp,hc
      25      13       7       5       4      12  # cp,cp,cp,cp
      26       8      16      14       9       7  # c_2,n_2,cp,cp
      27      16       7       9      14      15  # cp,cp,n_2,hn2
      28      13       7       9      10      12  # cp,cp,cp,cp
      29      14       7       9      10      11  # cp,cp,cp,hc
      30      20       8       7       9      14  # hc,cp,cp,n_2
      31      14      10       9       7       8  # cp,cp,cp,hc
      32      17       9      14      16      18  # cp,n_2,c_2,n_2
      33      18       9      14      16      17  # cp,n_2,c_2,o_1
      34      14       9      10      12      13  # cp,cp,cp,hc
      35       8      16      14       9      10  # c_2,n_2,cp,cp
      36      16      10       9      14      15  # cp,cp,n_2,hn2
      37      20      11      10       9      14  # hc,cp,cp,n_2
      38      19      11      10      12      13  # hc,cp,cp,hc
      39      15      12      10       9      14  # cp,cp,cp,n_2
      40      17      20      18      16      14  # cp,n_2,c_2,n_2
      41      21      19      18      16      14  # hn2,n_2,c_2,n_2
      42      21      15      14      16      18  # hn2,n_2,c_2,n_2
      43      22      15      14      16      17  # hn2,n_2,c_2,o_1
      44       8      16      18      20      21  # c_2,n_2,cp,cp
      45       8      16      18      20      28  # c_2,n_2,cp,cp
      46      18      20      18      16      17  # cp,n_2,c_2,o_1
      47      22      19      18      16      17  # hn2,n_2,c_2,o_1
      48      15      23      21      20      18  # cp,cp,cp,n_2
      49      20      22      21      20      18  # hc,cp,cp,n_2
      50      15      26      28      20      18  # cp,cp,cp,n_2
      51      20      29      28      20      18  # hc,cp,cp,n_2
      52      16      21      20      18      19  # cp,cp,n_2,hn2
      53      16      28      20      18      19  # cp,cp,n_2,hn2
      54      13      20      21      23      25  # cp,cp,cp,cp
      55      14      20      21      23      24  # cp,cp,cp,hc
      56      13      20      28      26      25  # cp,cp,cp,cp
      57      14      20      28      26      27  # cp,cp,cp,hc
      58      13      21      20      28      26  # cp,cp,cp,cp
      59      14      21      20      28      29  # cp,cp,cp,hc
      60       1      30      25      23      21  # c,cp,cp,cp
      61      13      21      23      25      26  # cp,cp,cp,cp
      62      14      28      20      21      22  # cp,cp,cp,hc
      63      14      25      23      21      22  # cp,cp,cp,hc
      64      19      22      21      23      24  # hc,cp,cp,hc
      65      13      23      21      20      28  # cp,cp,cp,cp
      66       9      33      30      25      23  # cp,c,cp,cp
      67      10      23      25      30      31  # cp,cp,c,hc
      68      10      23      25      30      32  # cp,cp,c,hc
      69      13      23      25      26      28  # cp,cp,cp,cp
      70      14      23      25      26      27  # cp,cp,cp,hc
      71       2      30      25      23      24  # c,cp,cp,hc
      72      14      26      25      23      24  # cp,cp,cp,hc
      73       9      25      30      33      34  # cp,c,cp,cp
      74       9      25      30      33      41  # cp,c,cp,cp
      75      14      25      26      28      29  # cp,cp,cp,hc
      76       9      33      30      25      26  # cp,c,cp,cp
      77      10      26      25      30      31  # cp,cp,c,hc
      78      10      26      25      30      32  # cp,cp,c,hc
      79       2      30      25      26      27  # c,cp,cp,hc
      80      19      27      26      28      29  # hc,cp,cp,hc
      81       1      30      25      26      28  # c,cp,cp,cp
      82       1      30      33      34      36  # c,cp,cp,cp
      83       2      30      33      34      35  # c,cp,cp,hc
      84       1      30      33      41      39  # c,cp,cp,cp
      85       2      30      33      41      42  # c,cp,cp,hc
      86      10      34      33      30      31  # cp,cp,c,hc
      87      10      41      33      30      31  # cp,cp,c,hc
      88      10      34      33      30      32  # cp,cp,c,hc
      89      10      41      33      30      32  # cp,cp,c,hc
      90      13      33      34      36      38  # cp,cp,cp,cp
      91      14      33      34      36      37  # cp,cp,cp,hc
      92      13      33      41      39      38  # cp,cp,cp,cp
      93      14      33      41      39      40  # cp,cp,cp,hc
      94      13      34      33      41      39  # cp,cp,cp,cp
      95      14      34      33      41      42  # cp,cp,cp,hc
      96      15      34      36      38      43  # cp,cp,cp,n_2
      97      13      34      36      38      39  # cp,cp,cp,cp
      98      14      41      33      34      35  # cp,cp,cp,hc
      99      14      38      36      34      35  # cp,cp,cp,hc
     100      19      35      34      36      37  # hc,cp,cp,hc
     101      13      36      34      33      41  # cp,cp,cp,cp
     102       8      45      43      38      36  # c_2,n_2,cp,cp
     103      16      36      38      43      44  # cp,cp,n_2,hn2
     104      13      36      38      39      41  # cp,cp,cp,cp
     105      14      36      38      39      40  # cp,cp,cp,hc
     106      20      37      36      38      43  # hc,cp,cp,n_2
     107      14      39      38      36      37  # cp,cp,cp,hc
     108      17      38      43      45      47  # cp,n_2,c_2,n_2
     109      18      38      43      45      46  # cp,n_2,c_2,o_1
     110      14      38      39      41      42  # cp,cp,cp,hc
     111       8      45      43      38      39  # c_2,n_2,cp,cp
     112      16      39      38      43      44  # cp,cp,n_2,hn2
     113      20      40      39      38      43  # hc,cp,cp,n_2
     114      19      40      39      41      42  # hc,cp,cp,hc
     115      15      41      39      38      43  # cp,cp,cp,n_2
     116      17      49      47      45      43  # cp,n_2,c_2,n_2
     117      21      48      47      45      43  # hn2,n_2,c_2,n_2
     118      21      44      43      45      47  # hn2,n_2,c_2,n_2
     119      22      44      43      45      46  # hn2,n_2,c_2,o_1
     120       8      45      47      49      50  # c_2,n_2,cp,cp
     121       8      45      47      49      57  # c_2,n_2,cp,cp
     122      18      49      47      45      46  # cp,n_2,c_2,o_1
     123      22      48      47      45      46  # hn2,n_2,c_2,o_1
     124      15      52      50      49      47  # cp,cp,cp,n_2
     125      20      51      50      49      47  # hc,cp,cp,n_2
     126      15      55      57      49      47  # cp,cp,cp,n_2
     127      20      58      57      49      47  # hc,cp,cp,n_2
     128      16      50      49      47      48  # cp,cp,n_2,hn2
     129      16      57      49      47      48  # cp,cp,n_2,hn2
     130      13      49      50      52      54  # cp,cp,cp,cp
     131      14      49      50      52      53  # cp,cp,cp,hc
     132      13      49      57      55      54  # cp,cp,cp,cp
     133      14      49      57      55      56  # cp,cp,cp,hc
     134      13      50      49      57      55  # cp,cp,cp,cp
     135      14      50      49      57      58  # cp,cp,cp,hc
     136       5      59      54      52      50  # c_1,cp,cp,cp
     137      13      50      52      54      55  # cp,cp,cp,cp
     138      14      57      49      50      51  # cp,cp,cp,hc
     139      14      54      52      50      51  # cp,cp,cp,hc
     140      19      51      50      52      53  # hc,cp,cp,hc
     141      13      52      50      49      57  # cp,cp,cp,cp
     142      12      52      54      59      61  # cp,cp,c_1,o_2
     143      11      52      54      59      60  # cp,cp,c_1,o_1
     144      13      52      54      55      57  # cp,cp,cp,cp
     145      14      52      54      55      56  # cp,cp,cp,hc
     146       6      59      54      52      53  # c_1,cp,cp,hc
     147      14      55      54      52      53  # cp,cp,cp,hc
     148       3      66      61      59      54  # c,o_2,c_1,cp
     149      14      54      55      57      58  # cp,cp,cp,hc
     150      12      55      54      59      61  # cp,cp,c_1,o_2
     151      11      55      54      59      60  # cp,cp,c_1,o_1
     152       6      59      54      55      56  # c_1,cp,cp,hc
     153      19      56      55      57      58  # hc,cp,cp,hc
     154       5      59      54      55      57  # c_1,cp,cp,cp
     155       7      59      61      66      67  # c_1,o_2,c,hc
     156       7      59      61      66      68  # c_1,o_2,c,hc
     157       7      59      61      66      69  # c_1,o_2,c,hc
     158       4      66      61      59      60  # c,o_2,c_1,o_1
     159      12      74      73      71      70  # cp,cp,c_1,o_2
     160      12      81      73      71      70  # cp,cp,c_1,o_2
     161       7      71      70     131     132  # c_1,o_2,c,hc
     162       7      71      70     131     133  # c_1,o_2,c,hc
     163       7      71      70     131     134  # c_1,o_2,c,hc
     164       5      71      73      74      76  # c_1,cp,cp,cp
     165       6      71      73      74      75  # c_1,cp,cp,hc
     166       5      71      73      81      79  # c_1,cp,cp,cp
     167       6      71      73      81      82  # c_1,cp,cp,hc
     168       4     131      70      71      72  # c,o_2,c_1,o_1
     169      11      74      73      71      72  # cp,cp,c_1,o_1
     170      11      81      73      71      72  # cp,cp,c_1,o_1
     171       3     131      70      71      73  # c,o_2,c_1,cp
     172      13      73      74      76      78  # cp,cp,cp,cp
     173      14      73      74      76      77  # cp,cp,cp,hc
     174      13      73      81      79      78  # cp,cp,cp,cp
     175      14      73      81      79      80  # cp,cp,cp,hc
     176      13      74      73      81      79  # cp,cp,cp,cp
     177      14      74      73      81      82  # cp,cp,cp,hc
     178      15      74      76      78      83  # cp,cp,cp,n_2
     179      13      74      76      78      79  # cp,cp,cp,cp
     180      14      81      73      74      75  # cp,cp,cp,hc
     181      14      78      76      74      75  # cp,cp,cp,hc
     182      19      75      74      76      77  # hc,cp,cp,hc
     183      13      76      74      73      81  # cp,cp,cp,cp
     184       8      85      83      78      76  # c_2,n_2,cp,cp
     185      16      76      78      83      84  # cp,cp,n_2,hn2
     186      13      76      78      79      81  # cp,cp,cp,cp
     187      14      76      78      79      80  # cp,cp,cp,hc
     188      20      77      76      78      83  # hc,cp,cp,n_2
     189      14      79      78      76      77  # cp,cp,cp,hc
     190      17      78      83      85      87  # cp,n_2,c_2,n_2
     191      18      78      83      85      86  # cp,n_2,c_2,o_1
     192      14      78      79      81      82  # cp,cp,cp,hc
     193       8      85      83      78      79  # c_2,n_2,cp,cp
     194      16      79      78      83      84  # cp,cp,n_2,hn2
     195      20      80      79      78      83  # hc,cp,cp,n_2
     196      19      80      79      81      82  # hc,cp,cp,hc
     197      15      81      79      78      83  # cp,cp,cp,n_2
     198      17      89      87      85      83  # cp,n_2,c_2,n_2
     199      21      88      87      85      83  # hn2,n_2,c_2,n_2
     200      21      84      83      85      87  # hn2,n_2,c_2,n_2
     201      22      84      83      85      86  # hn2,n_2,c_2,o_1
     202       8      85      87      89      90  # c_2,n_2,cp,cp
     203       8      85      87      89      97  # c_2,n_2,cp,cp
     204      18      89      87      85      86  # cp,n_2,c_2,o_1
     205      22      88      87      85      86  # hn2,n_2,c_2,o_1
     206      15      92      90      89      87  # cp,cp,cp,n_2
     207      20      91      90      89      87  # hc,cp,cp,n_2
     208      15      95      97      89      87  # cp,cp,cp,n_2
     209      20      98      97      89      87  # hc,cp,cp,n_2
     210      16      90      89      87      88  # cp,cp,n_2,hn2
     211      16      97      89      87      88  # cp,cp,n_2,hn2
     212      13      89      90      92      94  # cp,cp,cp,cp
     213      14      89      90      92      93  # cp,cp,cp,hc
     214      13      89      97      95      94  # cp,cp,cp,cp
     215      14      89      97      95      96  # cp,cp,cp,hc
     216      13      90      89      97      95  # cp,cp,cp,cp
     217      14      90      89      97      98  # cp,cp,cp,hc
     218       1      99      94      92      90  # c,cp,cp,cp
     219      13      90      92      94      95  # cp,cp,cp,cp
     220      14      97      89      90      91  # cp,cp,cp,hc
     221      14      94      92      90      91  # cp,cp,cp,hc
     222      19      91      90      92      93  # hc,cp,cp,hc
     223      13      92      90      89      97  # cp,cp,cp,cp
     224       9     102      99      94      92  # cp,c,cp,cp
     225      10      92      94      99     100  # cp,cp,c,hc
     226      10      92      94      99     101  # cp,cp,c,hc
     227      13      92      94      95      97  # cp,cp,cp,cp
     228      14      92      94      95      96  # cp,cp,cp,hc
     229       2      99      94      92      93  # c,cp,cp,hc
     230      14      95      94      92      93  # cp,cp,cp,hc
     231       9      94      99     102     103  # cp,c,cp,cp
     232       9      94      99     102     110  # cp,c,cp,cp
     233      14      94      95      97      98  # cp,cp,cp,hc
     234       9     102      99      94      95  # cp,c,cp,cp
     235      10      95      94      99     100  # cp,cp,c,hc
     236      10      95      94      99     101  # cp,cp,c,hc
     237       2      99      94      95      96  # c,cp,cp,hc
     238      19      96      95      97      98  # hc,cp,cp,hc
     239       1      99      94      95      97  # c,cp,cp,cp
     240       1      99     102     103     105  # c,cp,cp,cp
     241       2      99     102     103     104  # c,cp,cp,hc
     242       1      99     102     110     108  # c,cp,cp,cp
     243       2      99     102     110     111  # c,cp,cp,hc
     244      10     103     102      99     100  # cp,cp,c,hc
     245      10     110     102      99     100  # cp,cp,c,hc
     246      10     103     102      99     101  # cp,cp,c,hc
     247      10     110     102      99     101  # cp,cp,c,hc
     248      13     102     103     105     107  # cp,cp,cp,cp
     249      14     102     103     105     106  # cp,cp,cp,hc
     250      13     102     110     108     107  # cp,cp,cp,cp
     251      14     102     110     108     109  # cp,cp,cp,hc
     252      13     103     102     110     108  # cp,cp,cp,cp
     253      14     103     102     110     111  # cp,cp,cp,hc
     254      15     103     105     107     112  # cp,cp,cp,n_2
     255      13     103     105     107     108  # cp,cp,cp,cp
     256      14     110     102     103     104  # cp,cp,cp,hc
     257      14     107     105     103     104  # cp,cp,cp,hc
     258      19     104     103     105     106  # hc,cp,cp,hc
     259      13     105     103     102     110  # cp,cp,cp,cp
     260       8     114     112     107     105  # c_2,n_2,cp,cp
     261      16     105     107     112     113  # cp,cp,n_2,hn2
     262      13     105     107     108     110  # cp,cp,cp,cp
     263      14     105     107     108     109  # cp,cp,cp,hc
     264      20     106     105     107     112  # hc,cp,cp,n_2
     265      14     108     107     105     106  # cp,cp,cp,hc
     266      17     107     112     114     116  # cp,n_2,c_2,n_2
     267      18     107     112     114     115  # cp,n_2,c_2,o_1
     268      14     107     108     110     111  # cp,cp,cp,hc
     269       8     114     112     107     108  # c_2,n_2,cp,cp
     270      16     108     107     112     113  # cp,cp,n_2,hn2
     271      20     109     108     107     112  # hc,cp,cp,n_2
     272      19     109     108     110     111  # hc,cp,cp,hc
     273      15     110     108     107     112  # cp,cp,cp,n_2
     274      17     118     116     114     112  # cp,n_2,c_2,n_2
     275      21     117     116     114     112  # hn2,n_2,c_2,n_2
     276      21     113     112     114     116  # hn2,n_2,c_2,n_2
     277      22     113     112     114     115  # hn2,n_2,c_2,o_1
     278       8     114     116     118     119  # c_2,n_2,cp,cp
     279       8     114     116     118     126  # c_2,n_2,cp,cp
     280      18     118     116     114     115  # cp,n_2,c_2,o_1
     281      22     117     116     114     115  # hn2,n_2,c_2,o_1
     282      15     121     119     118     116  # cp,cp,cp,n_2
     283      20     120     119     118     116  # hc,cp,cp,n_2
     284      15     124     126     118     116  # cp,cp,cp,n_2
     285      20     127     126     118     116  # hc,cp,cp,n_2
     286      16     119     118     116     117  # cp,cp,n_2,hn2
     287      16     126     118     116     117  # cp,cp,n_2,hn2
     288      13     118     119     121     123  # cp,cp,cp,cp
     289      14     118     119     121     122  # cp,cp,cp,hc
     290      13     118     126     124     123  # cp,cp,cp,cp
     291      14     118     126     124     125  # cp,cp,cp,hc
     292      13     119     118     126     124  # cp,cp,cp,cp
     293      14     119     118     126     127  # cp,cp,cp,hc
     294       5     128     123     121     119  # c_1,cp,cp,cp
     295      13     119     121     123     124  # cp,cp,cp,cp
     296      14     126     118     119     120  # cp,cp,cp,hc
     297      14     123     121     119     120  # cp,cp,cp,hc
     298      19     120     119     121     122  # hc,cp,cp,hc
     299      13     121     119     118     126  # cp,cp,cp,cp
     300      12     121     123     128     130  # cp,cp,c_1,o_2
     301      11     121     123     128     129  # cp,cp,c_1,o_1
     302      13     121     123     124     126  # cp,cp,cp,cp
     303      14     121     123     124     125  # cp,cp,cp,hc
     304       6     128     123     121     122  # c_1,cp,cp,hc
     305      14     124     123     121     122  # cp,cp,cp,hc
     306       3     135     130     128     123  # c,o_2,c_1,cp
     307      14     123     124     126     127  # cp,cp,cp,hc
     308      12     124     123     128     130  # cp,cp,c_1,o_2
     309      11     124     123     128     129  # cp,cp,c_1,o_1
     310       6     128     123     124     125  # c_1,cp,cp,hc
     311      19     125     124     126     127  # hc,cp,cp,hc
     312       5     128     123     124     126  # c_1,cp,cp,cp
     313       7     128     130     135     136  # c_1,o_2,c,hc
     314       7     128     130     135     137  # c_1,o_2,c,hc
     315       7     128     130     135     138  # c_1,o_2,c,hc
     316       4     135     130     128     129  # c,o_2,c_1,o_1
     317      12     143     142     140     139  # cp,cp,c_1,o_2
     318      12     150     142     140     139  # cp,cp,c_1,o_2
     319       7     140     139     200     201  # c_1,o_2,c,hc
     320       7     140     139     200     202  # c_1,o_2,c,hc
     321       7     140     139     200     203  # c_1,o_2,c,hc
     322       5     140     142     143     145  # c_1,cp,cp,cp
     323       6     140     142     143     144  # c_1,cp,cp,hc
     324       5     140     142     150     148  # c_1,cp,cp,cp
     325       6     140     142     150     151  # c_1,cp,cp,hc
     326       4     200     139     140     141  # c,o_2,c_1,o_1
     327      11     143     142     140     141  # cp,cp,c_1,o_1
     328      11     150     142     140     141  # cp,cp,c_1,o_1
     329       3     200     139     140     142  # c,o_2,c_1,cp
     330      13     142     143     145     147  # cp,cp,cp,cp
     331      14     142     143     145     146  # cp,cp,cp,hc
     332      13     142     150     148     147  # cp,cp,cp,cp
     333      14     142     150     148     149  # cp,cp,cp,hc
     334      13     143     142     150     148  # cp,cp,cp,cp
     335      14     143     142     150     151  # cp,cp,cp,hc
     336      15     143     145     147     152  # cp,cp,cp,n_2
     337      13     143     145     147     148  # cp,cp,cp,cp
     338      14     150     142     143     144  # cp,cp,cp,hc
     339      14     147     145     143     144  # cp,cp,cp,hc
     340      19     144     143     145     146  # hc,cp,cp,hc
     341      13     145     143     142     150  # cp,cp,cp,cp
     342       8     154     152     147     145  # c_2,n_2,cp,cp
     343      16     145     147     152     153  # cp,cp,n_2,hn2
     344      13     145     147     148     150  # cp,cp,cp,cp
     345      14     145     147     148     149  # cp,cp,cp,hc
     346      20     146     145     147     152  # hc,cp,cp,n_2
     347      14     148     147     145     146  # cp,cp,cp,hc
     348      17     147     152     154     156  # cp,n_2,c_2,n_2
     349      18     147     152     154     155  # cp,n_2,c_2,o_1
     350      14     147     148     150     151  # cp,cp,cp,hc
     351       8     154     152     147     148  # c_2,n_2,cp,cp
     352      16     148     147     152     153  # cp,cp,n_2,hn2
     353      20     149     148     147     152  # hc,cp,cp,n_2
     354      19     149     148     150     151  # hc,cp,cp,hc
     355      15     150     148     147     152  # cp,cp,cp,n_2
     356      17     158     156     154     152  # cp,n_2,c_2,n_2
     357      21     157     156     154     152  # hn2,n_2,c_2,n_2
     358      21     153     152     154     156  # hn2,n_2,c_2,n_2
     359      22     153     152     154     155  # hn2,n_2,c_2,o_1
     360       8     154     156     158     159  # c_2,n_2,cp,cp
     361       8     154     156     158     166  # c_2,n_2,cp,cp
     362      18     158     156     154     155  # cp,n_2,c_2,o_1
     363      22     157     156     154     155  # hn2,n_2,c_2,o_1
     364      15     161     159     158     156  # cp,cp,cp,n_2
     365      20     160     159     158     156  # hc,cp,cp,n_2
     366      15     164     166     158     156  # cp,cp,cp,n_2
     367      20     167     166     158     156  # hc,cp,cp,n_2
     368      16     159     158     156     157  # cp,cp,n_2,hn2
     369      16     166     158     156     157  # cp,cp,n_2,hn2
     370      13     158     159     161     163  # cp,cp,cp,cp
     371      14     158     159     161     162  # cp,cp,cp,hc
     372      13     158     166     164     163  # cp,cp,cp,cp
     373      14     158     166     164     165  # cp,cp,cp,hc
     374      13     159     158     166     164  # cp,cp,cp,cp
     375      14     159     158     166     167  # cp,cp,cp,hc
     376       1     168     163     161     159  # c,cp,cp,cp
